"name","description"
"brat_capacity","The existing number of beaver dams per unit of riverscape length that the riverscape can support"
"brat_hist_capacity","The historic number of beaver dams per unit of riverscapes length that the riverscape could support based on modeled historic vegetation"
"brat_risk","Categorical values of risk that beaver dam building activity could pose to human infrastructure"
"brat_opportunity","Categorical values of beaver-related restoration and conservation opportunities"
"brat_limitation","Categorical natural and anthropogenic limitations on beaver dam building"
"brat_complex_size","The number of dams the section of riverscape could support"
"brat_hist_complex_size","The number of dams the section of riverscapes could historically support based on modeled historic vegetation"
"dam_setting","Beaver dam setting (classic, steep, floodplain)"
"ownership","Dominant ownership within the DGO"
"state","The dominant US state within the DGO"
"county","The dominant county within the DGO"
"drainage_area","The drainage area of the primary channel in the DGO"
"watershed_id","The 10-digit USGS watershed Hydrologic Unit Code"
"stream_name","The name of the primary stream in the DGO"
"stream_order","Strahler Stream Order of the primary stream in the DGO"
"headwater","zero if not a headwater, one if a headwater"
"stream_length","Sum of stream segment lengths (NHD flow lines) within the DGO"
"waterbody_type","The NHD FCode of waterbody within the DGO"
"waterbody_extent","The area of waterbody within the DGO"
"ecoregion3","EPA Ecoregion Level 3"
"ecoregion4","EPA Ecoregion Level 4"
"elevation","The minimum elevation in the DGO"
"geology","The dominant geology type within the DGO"
"huc12","The 12-digit USGS watershed Hydrologic Unit Code"
"prim_channel_gradient","The gradient of the primary channel in the DGO"
"valleybottom_gradient","The gradient of the riverscape centerline"
"rel_flow_length","Sum of stream lengths in the DGO divided by length of valley centerline"
"confluences","Number of anabranch confluences within the DGO"
"diffluences","Number of anabranch diffluences within the DGO"
"tributaries","Number of tributary confluences within the DGO"
"tribs_per_km","The number of tributaries per unit of riverscape length."
"planform_sinuosity","Sum of river length divided by the valley bottom length within moving window."
"lowlying_area","The area of valley bottom classified as 'low_lying' within the DGO"
"elevated_area","The area of valley bottom classified as 'elevated' within the DGO"
"channel_area","The area of active channel within the DGO."
"floodplain_area","The area of active floodplain within the DGO."
"integrated_width","The width of the riverscape"
"active_channel_ratio","The proportion of the riverscape that is active channel"
"low_lying_ratio","The proportion of the riversape that is relatively low-lying surface"
"elevated_ratio","The proportion of the riverscape that is relatively elevated surface"
"floodplain_ratio","proportion of the riverscape that is floodplain (low-lying + elevated; not channel)"
"acres_vb_per_mile","Area of valley bottom per riverscape length"
"hect_vb_per_km","Area of valley bottom per riverscape length"
"channel_width","Width of the primary channel in the DGO"
"confinement_ratio","The ratio of channel length that abuts a confining margin to the total channel length"
"constriction_ratio","The ratio of channel length constricted by confining margins on both sides to total channel length"
"confining_margins","The length of confining margins within the DGO"
"constricting_margins","The length of constricting margins (confining on both sides of the channel simultaneously) within the DGO"
"qlow","Low flow value of the primary channel in the DGO"
"q2","Typical flood (Q2) flow value of the primary channel in the DGO"
"splow","Low flow stream power"
"sphigh","Typical flood (Q2) stream power"
"road_len","Length of roads within the DGO"
"road_dens","Length of roads per length of riverscape centerline"
"rail_len","Length of railroads within the DGO"
"rail_dens","Length of railroads per length of riverscape centerline"
